id,#,Name,Type,HP,Attack,Defense,Sp. Atk,Sp. Def
294,251,Celebi,Psychic Grass,100,100,100,100,100
295,252,Treecko,Grass,40,45,35,65,55
296,253,Grovyle,Grass,50,65,45,85,65
297,254,Sceptile,Grass,70,85,65,105,85
298,255,Torchic,Fire,45,60,40,70,50
299,256,Combusken,Fire Fighting,60,85,60,85,60
300,257,Blaziken,Fire Fighting,80,120,70,110,70
301,258,Mudkip,Water,50,70,50,50,50
302,259,Marshtomp,Water Ground,70,85,70,60,70
303,260,Swampert,Water Ground,100,110,90,85,90
304,261,Poochyena,Dark,35,55,35,30,30
305,262,Mightyena,Dark,70,90,70,60,60
306,263,Zigzagoon,Normal,38,30,41,30,41
307,263,Zigzagoon Galarian Zigzagoon,Dark Normal,38,30,41,30,41
308,264,Linoone,Normal,78,70,61,50,61
309,264,Linoone Galarian Linoone,Dark Normal,78,70,61,50,61
310,265,Wurmple,Bug,45,45,35,20,30
311,266,Silcoon,Bug,50,35,55,25,25
312,267,Beautifly,Bug Flying,60,70,50,100,50
313,268,Cascoon,Bug,50,35,55,25,25
314,269,Dustox,Bug Poison,60,50,70,50,90
315,270,Lotad,Water Grass,40,30,30,40,50
316,271,Lombre,Water Grass,60,50,50,60,70
317,272,Ludicolo,Water Grass,80,70,70,90,100
318,273,Seedot,Grass,40,40,50,30,30
319,274,Nuzleaf,Grass Dark,70,70,40,60,40
320,275,Shiftry,Grass Dark,90,100,60,90,60
321,276,Taillow,Normal Flying,40,55,30,30,30
322,277,Swellow,Normal Flying,60,85,60,75,50
323,278,Wingull,Water Flying,40,30,30,55,30
324,279,Pelipper,Water Flying,60,50,100,95,70
325,280,Ralts,Psychic Fairy,28,25,25,45,35
326,281,Kirlia,Psychic Fairy,38,35,35,65,55
327,282,Gardevoir,Psychic Fairy,68,65,65,125,115
328,283,Surskit,Bug Water,40,30,32,50,52
329,284,Masquerain,Bug Flying,70,60,62,100,82
330,285,Shroomish,Grass,60,40,60,40,60
331,286,Breloom,Grass Fighting,60,130,80,60,60
332,287,Slakoth,Normal,60,60,60,35,35
333,288,Vigoroth,Normal,80,80,80,55,55
334,289,Slaking,Normal,150,160,100,95,65
335,290,Nincada,Bug Ground,31,45,90,30,30
336,291,Ninjask,Bug Flying,61,90,45,50,50
337,292,Shedinja,Bug Ghost,1,90,45,30,30
338,293,Whismur,Normal,64,51,23,51,23
339,294,Loudred,Normal,84,71,43,71,43
340,295,Exploud,Normal,104,91,63,91,73
341,296,Makuhita,Fighting,72,60,30,20,30
342,297,Hariyama,Fighting,144,120,60,40,60
343,298,Azurill,Normal Fairy,50,20,40,20,40
344,299,Nosepass,Rock,30,45,135,45,90
345,300,Skitty,Normal,50,45,45,35,35
346,301,Delcatty,Normal,70,65,65,55,55
347,302,Sableye,Dark Ghost,50,75,75,65,65
348,303,Mawile,Steel Fairy,50,85,85,55,55
349,304,Aron,Steel Rock,50,70,100,40,40
350,305,Lairon,Steel Rock,60,90,140,50,50
351,306,Aggron,Steel Rock,70,110,180,60,60
352,307,Meditite,Fighting Psychic,30,40,55,40,55
353,308,Medicham,Fighting Psychic,60,60,75,60,75
354,309,Electrike,Electric,40,45,40,65,40
355,310,Manectric,Electric,70,75,60,105,60
356,311,Plusle,Electric,60,50,40,85,75
357,312,Minun,Electric,60,40,50,75,85
358,313,Volbeat,Bug,65,73,75,47,85
359,314,Illumise,Bug,65,47,75,73,85
360,315,Roselia,Grass Poison,50,60,45,100,80
361,316,Gulpin,Poison,70,43,53,43,53
362,317,Swalot,Poison,100,73,83,73,83
363,318,Carvanha,Water Dark,45,90,20,65,20
364,319,Sharpedo,Water Dark,70,120,40,95,40
365,320,Wailmer,Water,130,70,35,70,35
366,321,Wailord,Water,170,90,45,90,45
367,322,Numel,Fire Ground,60,60,40,65,45
368,323,Camerupt,Fire Ground,70,100,70,105,75
369,324,Torkoal,Fire,70,85,140,85,70
370,325,Spoink,Psychic,60,25,35,70,80
371,326,Grumpig,Psychic,80,45,65,90,110
372,327,Spinda,Normal,60,60,60,60,60
373,328,Trapinch,Ground,45,100,45,45,45
374,329,Vibrava,Ground Dragon,50,70,50,50,50
375,330,Flygon,Ground Dragon,80,100,80,80,80
376,331,Cacnea,Grass,50,85,40,85,40
377,332,Cacturne,Grass Dark,70,115,60,115,60
378,333,Swablu,Normal Flying,45,40,60,40,75
379,334,Altaria,Dragon Flying,75,70,90,70,105
380,335,Zangoose,Normal,73,115,60,60,60
381,336,Seviper,Poison,73,100,60,100,60
382,337,Lunatone,Rock Psychic,90,55,65,95,85
383,338,Solrock,Rock Psychic,90,95,85,55,65
384,339,Barboach,Water Ground,50,48,43,46,41
385,340,Whiscash,Water Ground,110,78,73,76,71
386,341,Corphish,Water,43,80,65,50,35
387,342,Crawdaunt,Water Dark,63,120,85,90,55
388,343,Baltoy,Ground Psychic,40,40,55,40,70
389,344,Claydol,Ground Psychic,60,70,105,70,120
390,345,Lileep,Rock Grass,66,41,77,61,87
391,346,Cradily,Rock Grass,86,81,97,81,107
392,347,Anorith,Rock Bug,45,95,50,40,50
393,348,Armaldo,Rock Bug,75,125,100,70,80
394,349,Feebas,Water,20,15,20,10,55
395,350,Milotic,Water,95,60,79,100,125
396,351,Castform,Normal,70,70,70,70,70
397,351,Castform Sunny Form,Fire,70,70,70,70,70
398,351,Castform Rainy Form,Water,70,70,70,70,70
399,351,Castform Snowy Form,Ice,70,70,70,70,70
400,352,Kecleon,Normal,60,90,70,60,120
401,353,Shuppet,Ghost,44,75,35,63,33
402,354,Banette,Ghost,64,115,65,83,63
403,355,Duskull,Ghost,20,40,90,30,90
404,356,Dusclops,Ghost,40,70,130,60,130
405,357,Tropius,Grass Flying,99,68,83,72,87
406,358,Chimecho,Psychic,75,50,80,95,90
407,359,Absol,Dark,65,130,60,75,60
408,360,Wynaut,Psychic,95,23,48,23,48
409,361,Snorunt,Ice,50,50,50,50,50
410,362,Glalie,Ice,80,80,80,80,80
411,363,Spheal,Ice Water,70,40,50,55,50
412,364,Sealeo,Ice Water,90,60,70,75,70
413,365,Walrein,Ice Water,110,80,90,95,90
414,366,Clamperl,Water,35,64,85,74,55
415,367,Huntail,Water,55,104,105,94,75
416,368,Gorebyss,Water,55,84,105,114,75
417,369,Relicanth,Water Rock,100,90,130,45,65
418,370,Luvdisc,Water,43,30,55,40,65
419,371,Bagon,Dragon,45,75,60,40,30
420,372,Shelgon,Dragon,65,95,100,60,50
421,373,Salamence,Dragon Flying,95,135,80,110,80
422,374,Beldum,Steel Psychic,40,55,80,35,60
423,375,Metang,Steel Psychic,60,75,100,55,80
424,376,Metagross,Steel Psychic,80,135,130,95,90
425,377,Regirock,Rock,80,100,200,50,100
426,378,Regice,Ice,80,50,100,100,200
427,379,Registeel,Steel,80,75,150,75,150
428,380,Latias,Dragon Psychic,80,80,90,110,130
429,381,Latios,Dragon Psychic,80,90,80,130,110
430,382,Kyogre,Water,100,100,90,150,140
431,382,Kyogre Primal Kyogre,Water,100,150,90,180,160
432,383,Groudon,Ground,100,150,140,100,90
433,383,Groudon Primal Groudon,Ground Fire,100,180,160,150,90
434,384,Rayquaza,Dragon Flying,105,150,90,150,90
435,385,Jirachi,Steel Psychic,100,100,100,100,100
436,386,Deoxys Normal Forme,Psychic,50,150,50,150,50
437,386,Deoxys Attack Forme,Psychic,50,180,20,180,20
438,386,Deoxys Defense Forme,Psychic,50,70,160,70,160
439,386,Deoxys Speed Forme,Psychic,50,95,90,95,90
440,387,Turtwig,Grass,55,68,64,45,55
441,388,Grotle,Grass,75,89,85,55,65
442,389,Torterra,Grass Ground,95,109,105,75,85
443,390,Chimchar,Fire,44,58,44,58,44
444,391,Monferno,Fire Fighting,64,78,52,78,52
445,392,Infernape,Fire Fighting,76,104,71,104,71
446,393,Piplup,Water,53,51,53,61,56
447,394,Prinplup,Water,64,66,68,81,76
448,395,Empoleon,Water Steel,84,86,88,111,101
449,396,Starly,Normal Flying,40,55,30,30,30
450,397,Staravia,Normal Flying,55,75,50,40,40
451,398,Staraptor,Normal Flying,85,120,70,50,60
452,399,Bidoof,Normal,59,45,40,35,40
453,400,Bibarel,Normal Water,79,85,60,55,60
454,401,Kricketot,Bug,37,25,41,25,41
455,402,Kricketune,Bug,77,85,51,55,51
456,403,Shinx,Electric,45,65,34,40,34
457,404,Luxio,Electric,60,85,49,60,49
458,405,Luxray,Electric,80,120,79,95,79
459,406,Budew,Grass Poison,40,30,35,50,70
460,407,Roserade,Grass Poison,60,70,65,125,105
461,408,Cranidos,Rock,67,125,40,30,30
462,409,Rampardos,Rock,97,165,60,65,50
463,410,Shieldon,Rock Steel,30,42,118,42,88
464,411,Bastiodon,Rock Steel,60,52,168,47,138
465,412,Burmy Plant Cloak,Bug,40,29,45,29,45
466,412,Burmy Sandy Cloak,Bug,40,29,45,29,45
467,412,Burmy Trash Cloak,Bug,40,29,45,29,45
468,413,Wormadam Plant Cloak,Bug Grass,60,59,85,79,105
469,413,Wormadam Sandy Cloak,Bug Ground,60,79,105,59,85
470,413,Wormadam Trash Cloak,Bug Steel,60,69,95,69,95
471,414,Mothim,Bug Flying,70,94,50,94,50
472,415,Combee,Bug Flying,30,30,42,30,42
473,416,Vespiquen,Bug Flying,70,80,102,80,102
474,417,Pachirisu,Electric,60,45,70,45,90
475,418,Buizel,Water,55,65,35,60,30
476,419,Floatzel,Water,85,105,55,85,50
477,420,Cherubi,Grass,45,35,45,62,53
478,421,Cherrim,Grass,70,60,70,87,78
479,422,Shellos,Water,76,48,48,57,62
480,423,Gastrodon,Water Ground,111,83,68,92,82
481,424,Ambipom,Normal,75,100,66,60,66
482,425,Drifloon,Ghost Flying,90,50,34,60,44
483,426,Drifblim,Ghost Flying,150,80,44,90,54
484,427,Buneary,Normal,55,66,44,44,56
485,428,Lopunny,Normal,65,76,84,54,96
486,429,Mismagius,Ghost,60,60,60,105,105
487,430,Honchkrow,Dark Flying,100,125,52,105,52
488,431,Glameow,Normal,49,55,42,42,37
489,432,Purugly,Normal,71,82,64,64,59
490,433,Chingling,Psychic,45,30,50,65,50
491,434,Stunky,Poison Dark,63,63,47,41,41
492,435,Skuntank,Poison Dark,103,93,67,71,61
493,436,Bronzor,Steel Psychic,57,24,86,24,86
494,437,Bronzong,Steel Psychic,67,89,116,79,116
495,438,Bonsly,Rock,50,80,95,10,45
496,439,Mime Jr.,Psychic Fairy,20,25,45,70,90
497,440,Happiny,Normal,100,5,5,15,65
498,441,Chatot,Normal Flying,76,65,45,92,42
499,442,Spiritomb,Ghost Dark,50,92,108,92,108
500,443,Gible,Dragon Ground,58,70,45,40,45
501,444,Gabite,Dragon Ground,68,90,65,50,55
502,445,Garchomp,Dragon Ground,108,130,95,80,85
503,446,Munchlax,Normal,135,85,40,40,85
504,447,Riolu,Fighting,40,70,40,35,40
505,448,Lucario,Fighting Steel,70,110,70,115,70
506,449,Hippopotas,Ground,68,72,78,38,42
507,450,Hippowdon,Ground,108,112,118,68,72
508,451,Skorupi,Poison Bug,40,50,90,30,55
509,452,Drapion,Poison Dark,70,90,110,60,75
510,453,Croagunk,Poison Fighting,48,61,40,61,40
511,454,Toxicroak,Poison Fighting,83,106,65,86,65
512,455,Carnivine,Grass,74,100,72,90,72
513,456,Finneon,Water,49,49,56,49,61
514,457,Lumineon,Water,69,69,76,69,86
515,458,Mantyke,Water Flying,45,20,50,60,120
516,459,Snover,Grass Ice,60,62,50,62,60
517,460,Abomasnow,Grass Ice,90,92,75,92,85
518,461,Weavile,Dark Ice,70,120,65,45,85
519,462,Magnezone,Electric Steel,70,70,115,130,90
520,463,Lickilicky,Normal,110,85,95,80,95
521,464,Rhyperior,Ground Rock,115,140,130,55,55
522,465,Tangrowth,Grass,100,100,125,110,50
523,466,Electivire,Electric,75,123,67,95,85
524,467,Magmortar,Fire,75,95,67,125,95
525,468,Togekiss,Fairy Flying,85,50,95,120,115
526,469,Yanmega,Bug Flying,86,76,86,116,56
527,470,Leafeon,Grass,65,110,130,60,65
528,471,Glaceon,Ice,65,60,110,130,95
529,472,Gliscor,Ground Flying,75,95,125,45,75
530,473,Mamoswine,Ice Ground,110,130,80,70,60
